,B2-PLYP-D3BJ,B3LYP-D3BJ,BLYP-D3BJ,B-LYP-osUW12-D3BJ,CAM-B3LYP-D3BJ,DSD-BLYP-D3BJ,MP2,PBE0-D3BJ,PBE-D3BJ,wB97X-D3,wB97X-D3BJ,wB97X-MP2-D3BJ,WM21-D3BJ,XCH-BLYP-UW12-D3BJ,wB97M-V,wB97X-V,B3LYP-D3BJ-num,B-LYP-osUW12-D3BJ-num,B3LYP-D3BJ-an,B3LYP-D3BJ-tight,B-LYP-osUW12-D3BJ-tight,XCH-BLYP-UW12-D3BJ-num,XCH-BLYP-UW12-D3BJ-tight,B-LYP-osUW12-D3BJ-num2,B3LYP-D3BJ-num2,B3LYP-D3BJ-an2,B-LYP-osUW12-D3BJ-tight2,B-LYP-osUW12-D3BJ-num2-tight,B-LYP-osUW12-D3BJ_14
03_C2H4_0,833.76,835.25,817.26,845.81,840.74,835.08,889.63,825.69,802.73,854.45,841.96,861.64,833.81,849.29,,,835.12,846.0,834.33,835.14,845.75,849.1,849.31,845.92,835.02,834.33,845.92,861.12,
03_C2H4_1,974.81,978.35,941.35,1001.41,992.01,976.78,1084.19,979.71,934.86,1019.74,999.7,1029.48,984.0,1002.13,,,978.39,1001.28,977.99,978.61,1001.73,1002.2,1002.14,1001.24,978.4,977.99,1001.37,1004.03,
03_C2H4_2,981.98,984.24,945.3,1008.24,1011.27,988.05,1104.28,985.9,938.79,1032.67,1021.02,1048.65,994.67,1016.6,,,984.28,1007.84,983.94,984.47,1008.52,1016.67,1016.62,1007.87,984.28,983.94,1008.21,1011.46,
03_C2H4_3,1059.7,1060.05,1032.72,1083.17,1069.72,1061.2,1135.06,1064.09,1031.61,1090.08,1072.95,1097.47,1064.15,1092.76,,,1060.11,1083.12,1059.75,1060.31,1083.43,1092.89,1092.77,1083.19,1060.1,1059.75,1083.15,1088.7,
03_C2H4_4,1253.45,1245.39,1215.21,1268.23,1253.27,1258.25,1343.22,1238.26,1199.7,1257.61,1257.92,1289.89,1247.18,1267.41,,,1245.06,1268.49,1245.08,1245.41,1268.23,1267.29,1267.42,1268.56,1245.02,1245.08,1268.32,1277.42,
03_C2H4_5,1384.86,1380.64,1347.28,1405.67,1390.83,1390.72,1473.41,1379.8,1339.1,1394.18,1396.43,1424.35,1381.63,1411.18,,,1380.53,1405.73,1380.24,1380.75,1405.67,1411.07,1411.19,1406.11,1380.47,1380.24,1405.67,1411.88,
03_C2H4_6,1486.43,1479.11,1446.21,1505.08,1485.06,1493.16,1589.62,1466.79,1423.7,1487.74,1489.29,1528.1,1474.7,1500.64,,,1479.02,1504.81,1478.63,1479.07,1505.08,1500.63,1500.64,1504.81,1478.98,1478.63,1505.19,1511.39,
03_C2H4_7,1685.39,1688.02,1635.78,1728.63,1718.27,1694.55,1814.09,1701.58,1640.3,1722.95,1729.36,1755.76,1704.2,1747.67,,,1688.19,1728.66,1687.39,1688.32,1728.66,1747.71,1747.7,1729.6,1688.17,1687.39,1728.61,1729.24,
03_C2H4_8,3153.6,3125.64,3054.03,3190.58,3148.44,3172.8,3269.78,3142.63,3059.87,3153.25,3155.02,3192.3,3126.25,3225.59,,,3125.67,3191.35,3124.34,3126.08,3190.54,3225.75,3225.54,3191.67,3125.62,3124.34,3190.52,3195.1,
03_C2H4_9,3170.92,3138.97,3065.38,3206.83,3165.19,3190.18,3291.05,3158.58,3073.32,3173.55,3174.2,3211.01,3144.89,3241.05,,,3138.55,3207.64,3137.72,3139.43,3206.8,3241.14,3241.0,3208.02,3138.53,3137.72,3206.75,3209.42,
03_C2H4_10,3231.67,3194.01,3116.89,3265.78,3221.71,3253.27,3341.99,3218.86,3130.51,3233.31,3230.51,3266.62,3201.87,3307.3,,,3193.59,3267.73,3192.68,3194.5,3265.74,3307.48,3307.25,3268.02,3193.57,3192.68,3265.71,3272.28,
