,wB97X-D3,wB97X-V,B2-PLYP-D3BJ,CAM-B3LYP-D3BJ,wB97X-D3BJ,XCH-BLYP-UW12-D3BJ,B-LYP-osUW12-D3BJ,wB97X-MP2-D3BJ,PBE-D3BJ,WM21-D3BJ,wB97M-V,BLYP-D3BJ,B3LYP-D3BJ,PBE0-D3BJ,MP2,DSD-BLYP-D3BJ
05_CF2_0,682.39,,673.81,685.01,688.03,705.59,692.25,709.97,640.89,678.56,,632.0,670.66,682.77,742.74,682.15
05_CF2_1,1158.4,,1132.82,1163.78,1173.19,1224.45,1180.99,1222.34,1051.03,1149.54,,1008.71,1112.44,1162.86,1287.72,1159.29
05_CF2_2,1258.39,,1238.79,1265.93,1274.9,1317.32,1284.32,1321.94,1164.24,1252.98,,1139.23,1223.87,1258.88,1385.07,1262.82
14_F2_0,1111.01,,1022.42,1101.73,1120.9,1157.19,1109.93,1167.44,1002.57,1080.14,,965.46,1051.64,1103.35,1266.94,1033.68
19_HCl_0,3018.26,,2997.02,2992.27,3022.16,3074.1,3026.39,3048.42,2899.13,2982.67,,2855.42,2946.26,3000.09,3141.03,3030.15
16_H2CS_0,1041.48,,1009.8,1014.22,1019.63,1026.62,1022.5,1039.24,971.32,1007.69,,980.05,1004.48,1001.74,1074.62,1016.47
16_H2CS_1,1084.83,,1031.23,1049.49,1060.88,1058.45,1054.56,1093.37,984.55,1040.75,,988.7,1028.96,1033.75,1155.31,1038.78
16_H2CS_2,1133.97,,1084.82,1125.79,1141.94,1151.99,1126.59,1146.54,1070.23,1117.91,,1043.79,1090.74,1119.92,1174.96,1096.47
16_H2CS_3,1527.6,,1503.36,1508.11,1518.0,1523.15,1526.58,1555.13,1439.14,1500.06,,1455.23,1494.26,1489.36,1620.31,1513.8
16_H2CS_4,3099.35,,3087.82,3092.21,3107.86,3156.21,3133.09,3147.42,2979.72,3075.05,,2976.36,3058.34,3074.64,3236.59,3110.61
16_H2CS_5,3186.36,,3173.45,3174.77,3192.15,3245.58,3218.27,3232.65,3057.4,3158.72,,3049.01,3137.5,3159.19,3322.36,3199.45
03_C2H4_0,855.94,,836.07,842.66,843.92,850.62,847.34,862.6,804.94,834.97,,819.73,836.98,827.27,889.97,837.85
