,wB97X-D3,wB97X-V,B3LYP-D3BJ_gvt,B2-PLYP-D3BJ,CAM-B3LYP-D3BJ,wB97X-D3BJ,XCH-BLYP-UW12-D3BJ,B-LYP-osUW12-D3BJ,wB97X-MP2-D3BJ,PBE-D3BJ,WM21-D3BJ,wB97M-V,BLYP-D3BJ,B3LYP-D3BJ,PBE0-D3BJ,MP2,B3LYP-D3BJ-n,DSD-BLYP-D3BJ,B3LYP-D3BJ-a
05_CF2_0,682.56,,670.78,672.86,684.98,687.89,705.56,692.04,709.78,640.75,678.0,,631.91,670.83,682.93,743.46,670.87,680.99,672.67
05_CF2_1,1145.55,,1097.47,1111.27,1146.42,1156.55,1210.35,1166.49,1208.58,1034.82,1132.45,,989.82,1097.53,1149.32,1276.62,1097.57,1136.6,1096.94
05_CF2_2,1253.44,,1217.16,1227.49,1258.19,1267.18,1309.51,1276.5,1314.41,1154.38,1244.26,,1128.52,1217.22,1252.44,1376.3,1217.29,1250.33,1216.38
14_F2_0,1106.49,,1045.91,1011.23,1096.32,1115.9,1151.69,1104.62,1165.65,994.1,1072.89,,958.05,1045.8,1097.66,1266.14,1045.89,1022.34,1046.48
19_HCl_0,3013.3,,2941.95,2990.17,2987.78,3018.25,3066.36,3023.55,3047.8,2894.0,2979.95,,2850.02,2942.0,2996.56,3140.54,2942.28,3022.55,2942.84
16_H2CS_0,1043.22,,1005.28,1009.21,1014.68,1020.02,1027.2,1023.14,1040.07,971.48,1008.22,,980.55,1005.25,1002.15,1075.63,1005.16,1014.95,1005.25
16_H2CS_1,1087.27,,1030.19,1029.98,1050.45,1061.78,1059.59,1055.33,1094.74,985.13,1041.54,,989.75,1030.17,1034.51,1157.0,1030.19,1036.18,1030.35
16_H2CS_2,1134.38,,1089.42,1084.1,1124.4,1140.51,1151.17,1125.59,1146.76,1068.35,1117.71,,1042.21,1089.44,1118.41,1173.52,1089.49,1096.02,1088.9
16_H2CS_3,1528.96,,1495.27,1502.05,1508.96,1518.55,1524.24,1527.72,1556.69,1438.69,1500.76,,1455.67,1495.26,1489.59,1622.1,1495.17,1511.28,1495.2
16_H2CS_4,3095.32,,3057.39,3086.71,3091.67,3106.75,3156.13,3131.98,3149.38,2977.89,3075.81,,2974.75,3057.46,3073.65,3238.83,3057.48,3109.52,3056.89
16_H2CS_5,3182.45,,3137.0,3173.1,3174.58,3191.54,3245.36,3217.6,3234.89,3056.99,3160.17,,3048.83,3137.07,3158.73,3324.44,3137.08,3199.4,3136.5
03_C2H4_0,857.41,,836.9,835.74,842.06,843.43,850.43,847.55,862.57,804.44,834.36,,819.12,836.68,826.99,891.17,836.39,837.42,836.19
03_C2H4_1,1021.02,,979.53,981.87,992.7,1000.45,1003.19,1002.07,1030.46,937.12,984.49,,943.84,979.03,980.39,1085.33,979.09,985.73,978.93
03_C2H4_2,1035.27,,987.05,983.88,1013.72,1023.64,1019.16,1010.18,1051.72,939.19,996.72,,945.73,986.7,988.26,1106.78,986.74,990.42,986.61
03_C2H4_3,1095.36,,1064.45,1069.94,1073.51,1077.89,1098.09,1087.43,1101.06,1033.98,1066.99,,1035.62,1063.82,1068.34,1139.82,1063.84,1076.51,1063.77
03_C2H4_4,1259.76,,1247.65,1254.15,1255.41,1259.86,1268.97,1270.33,1292.03,1201.89,1247.78,,1218.03,1247.55,1239.81,1344.7,1247.39,1260.62,1247.49
03_C2H4_5,1394.19,,1381.22,1384.02,1391.21,1396.78,1411.49,1406.29,1425.82,1339.42,1381.99,,1347.8,1381.08,1380.05,1474.01,1380.96,1390.96,1380.83
03_C2H4_6,1487.89,,1479.85,1487.7,1485.56,1489.75,1501.32,1505.73,1528.93,1423.63,1474.95,,1446.7,1479.7,1466.91,1590.95,1479.52,1494.86,1479.48
03_C2H4_7,1722.4,,1688.03,1685.46,1717.79,1728.9,1747.48,1728.19,1756.71,1639.51,1704.19,,1634.96,1687.6,1701.19,1814.84,1687.61,1695.29,1687.06
03_C2H4_8,3150.51,,3124.11,3153.93,3147.38,3153.91,3224.49,3189.27,3193.32,3058.12,3126.79,,3051.96,3124.13,3141.28,3270.11,3124.16,3175.02,3123.3
03_C2H4_9,3169.83,,3136.79,3167.88,3163.36,3172.25,3239.15,3204.85,3212.07,3070.88,3144.76,,3062.48,3136.77,3156.61,3290.26,3136.85,3190.17,3135.98
03_C2H4_10,3231.06,,3193.18,3230.77,3221.25,3230.17,3306.42,3266.25,3268.68,3129.72,3202.91,,3115.94,3193.07,3218.05,3342.57,3193.13,3256.01,3192.25
03_C2H4_11,3255.64,,3221.02,3257.81,3246.81,3255.1,3332.54,3292.49,3294.87,3157.72,3228.55,,3144.65,3220.91,3245.34,3370.94,3220.99,3282.79,3220.14
04_CCl2_0,348.03,,332.9,337.31,345.98,352.61,356.1,347.55,354.17,321.12,344.11,,312.47,332.88,341.26,362.32,332.9,345.36,333.27
04_CCl2_1,751.14,,707.9,722.27,739.34,758.24,767.29,747.45,760.51,696.67,746.38,,667.75,707.88,737.99,779.82,707.88,740.05,709.34
04_CCl2_2,804.77,,737.26,761.13,793.15,816.91,843.39,801.27,811.81,722.62,793.25,,669.42,737.26,792.58,849.79,737.37,785.18,738.42
07_Cl2_0,590.04,,538.93,554.81,569.22,587.57,599.91,574.64,595.23,538.51,580.56,,500.85,538.93,576.56,612.45,538.82,568.76,538.15
32_S2_0,766.34,,714.56,714.44,756.51,780.66,775.98,760.36,778.18,701.89,757.39,,667.63,714.56,751.81,819.63,714.56,729.2,715.83
02_C2H2_0,699.68,,668.74,648.7,713.82,728.16,709.71,696.21,750.09,612.29,689.09,,612.17,668.66,677.55,812.21,668.68,650.73,668.81
02_C2H2_1,699.68,,668.74,648.7,713.82,728.16,709.71,696.21,750.09,612.29,689.09,,612.17,668.66,677.55,812.21,668.68,650.73,668.81
02_C2H2_2,772.58,,763.77,761.43,776.61,786.46,783.08,785.48,810.3,732.02,767.72,,731.45,763.69,771.39,866.96,763.95,766.09,763.88
02_C2H2_3,772.61,,763.77,761.43,776.61,786.48,783.08,785.48,810.31,732.03,767.72,,731.45,763.69,771.39,866.96,763.95,766.09,763.88
02_C2H2_4,2089.69,,2065.24,2024.94,2100.48,2111.66,2124.68,2102.37,2144.11,2006.83,2075.32,,2002.59,2065.34,2079.32,2209.63,2065.33,2024.8,2065.28
02_C2H2_5,3423.91,,3412.43,3433.95,3421.83,3425.38,3498.43,3466.3,3469.94,3345.68,3399.32,,3346.62,3412.57,3423.49,3554.78,3412.6,3450.07,3410.59
